Absolute path,Relative path
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000001.jpg,pictures\000001.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000002.jpg,pictures\000002.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000003.jpg,pictures\000003.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000004.jpg,pictures\000004.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000005.jpg,pictures\000005.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000006.jpg,pictures\000006.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000007.jpg,pictures\000007.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000008.jpg,pictures\000008.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000009.jpg,pictures\000009.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000010.jpg,pictures\000010.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000011.jpg,pictures\000011.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000012.jpg,pictures\000012.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000013.jpg,pictures\000013.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000013.png,pictures\000013.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000014.jpg,pictures\000014.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000015.jpg,pictures\000015.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000016.jpg,pictures\000016.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000017.jpg,pictures\000017.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000018.jpg,pictures\000018.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000019.jpg,pictures\000019.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000020.jpg,pictures\000020.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000021.jpg,pictures\000021.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000022.jpg,pictures\000022.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000023.jpg,pictures\000023.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000024.jpg,pictures\000024.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000025.jpg,pictures\000025.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000026.jpg,pictures\000026.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000027.jpg,pictures\000027.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000028.jpg,pictures\000028.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000028.png,pictures\000028.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000029.jpg,pictures\000029.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000030.jpg,pictures\000030.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000031.jpg,pictures\000031.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000032.jpg,pictures\000032.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000033.jpg,pictures\000033.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000034.jpg,pictures\000034.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000035.jpg,pictures\000035.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000036.jpg,pictures\000036.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000037.jpg,pictures\000037.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000038.jpg,pictures\000038.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000039.jpg,pictures\000039.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000040.jpg,pictures\000040.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000041.jpg,pictures\000041.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000042.jpg,pictures\000042.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000043.jpg,pictures\000043.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000044.jpg,pictures\000044.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000045.jpg,pictures\000045.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000046.jpg,pictures\000046.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000047.jpg,pictures\000047.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000048.jpg,pictures\000048.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000049.jpg,pictures\000049.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000050.jpg,pictures\000050.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000050.png,pictures\000050.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000051.jpg,pictures\000051.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000052.jpg,pictures\000052.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000053.jpg,pictures\000053.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000054.jpg,pictures\000054.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000055.jpg,pictures\000055.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000055.png,pictures\000055.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000056.jpg,pictures\000056.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000057.jpg,pictures\000057.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000058.jpg,pictures\000058.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000059.jpg,pictures\000059.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000060.jpg,pictures\000060.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000061.jpg,pictures\000061.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000061.png,pictures\000061.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000062.jpg,pictures\000062.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000063.jpg,pictures\000063.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000064.jpg,pictures\000064.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000065.jpg,pictures\000065.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000066.jpg,pictures\000066.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000067.jpg,pictures\000067.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000068.jpg,pictures\000068.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000069.jpg,pictures\000069.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000070.jpg,pictures\000070.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000071.jpg,pictures\000071.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000072.jpg,pictures\000072.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000073.jpg,pictures\000073.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000074.jpg,pictures\000074.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000075.jpg,pictures\000075.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000076.jpg,pictures\000076.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000077.jpg,pictures\000077.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000078.png,pictures\000078.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000079.png,pictures\000079.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000080.jpg,pictures\000080.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000081.jpg,pictures\000081.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000082.jpg,pictures\000082.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000083.jpg,pictures\000083.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000084.jpg,pictures\000084.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000085.jpg,pictures\000085.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000086.jpg,pictures\000086.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000087.jpg,pictures\000087.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000088.jpg,pictures\000088.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000088.png,pictures\000088.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000089.jpg,pictures\000089.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000090.jpg,pictures\000090.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000091.jpg,pictures\000091.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000092.jpg,pictures\000092.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000093.jpg,pictures\000093.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000094.jpg,pictures\000094.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000095.jpg,pictures\000095.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000096.jpg,pictures\000096.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000097.jpg,pictures\000097.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000098.png,pictures\000098.png
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000099.jpg,pictures\000099.jpg
C:\Users\victo\Desktop\application-programming-labs\lab_2\pictures\000100.jpg,pictures\000100.jpg
